41.0h,,United States,,USA,Olympisch Stadion* Amsterdam (NED),05 AUG 1928
41.0h,,Eintracht Frankfurt,,GER,Halle (GER),10 JUN 1928
41.0h y,,Newark AC,,USA,Lincoln* NE (USA),02 JUL 1927
41.0h,,United States,,USA,Stade de Colombes* Colombes (FRA),13 JUL 1924
42.0h,,Netherlands,,NED,Stade de Colombes* Colombes (FRA),12 JUL 1924
42.0h,,Great Britain & NI,,GBR,Stade de Colombes* Colombes (FRA),12 JUL 1924
42.2h,,United States,,USA,Champs de Beerschot Stadium* Antwerpen (BEL),22 AUG 1920
42.3h,,Germany,,GER,Olympiastadion* Stockholm (SWE),08 JUL 1912
1:18.63,,Jamaica,,JAM,T. Robinson Stadium* Nassau (BAH),24 MAY 2014
1:18.68,,Santa Monica Track Club,,USA,Walnut* CA (USA),17 APR 1994
1:19.11,,Santa Monica Track Club,,USA,Philadelphia* PA (USA),23 APR 1992
1:19.38,,Santa Monica Track Club,,USA,Koblenz (GER),23 AUG 1989
1:20.3h,,USC,,USA,Tempe* AZ (USA),27 MAY 1978
1:21.4h,,Arizona State,,USA,Philadelphia* PA (USA),28 APR 1977
1:21.5h,,Tennessee,,USA,Philadelphia* PA (USA),22 APR 1976
1:21.5h,,Italy,,ITA,Barletta (ITA),21 JUL 1972
1:21.7h y,,Texas A&M,,USA,Des Moines* IA (USA),24 APR 1970
1:22.1h y,,San Jose St.,,USA,Fresno* CA (USA),13 MAY 1967
1:22.6h y,,Abilene Christian College,,USA,Modesto* CA (USA),31 MAY 1958
1:22.7h y,,University of Texas,,USA,Austin* TX (USA),05 APR 1957
1:23.8h y,,United States,,USA,Sydney (AUS),05 DEC 1956
1:24.0h y,,Abilene Christian College,,USA,Modesto* CA (USA),26 MAY 1956
1:24.0h y,,USC,,USA,Los Angeles* CA (USA),20 MAY 1949
1:24.4h y,,USC,,USA,Fresno* CA (USA),14 MAY 1949
1:25.0h y,,Stanford,,USA,Fresno* CA (USA),15 MAY 1937
1:25.8h y,,USC,,USA,Los Angeles* CA (USA),14 MAY 1927
1:27.4h y,,New York AC,,USA,Pasadena* CA (USA),05 JUL 1921
1:27.8h y,,Penn,,USA,Philadelphia* PA (USA),07 JUN 1919
1:36.0h,,AIK Stockholm,,SWE,Stockholm (SWE),13 SEP 1908
2:54.29,,United States,,USA,Gottlieb-Daimler Stadion* Stuttgart (GER),22 AUG 1993
2:55.74,,United States,,USA,Estadio Ol?mpico* Barcelona (ESP),08 AUG 1992
2:56.16,,United States,,USA,Olympic Stadium* Jamsil* Seoul (KOR),01 OCT 1988
2:56.1h,,United States,,USA,Estadio Ol?mpico* Ciudad de M?xico (MEX),20 OCT 1968
2:59.6h,,United States,,USA,Los Angeles* CA (USA),24 JUL 1966
3:00.7h,,United States,,USA,National Stadium* Tokyo (JPN),21 OCT 1964
3:02.2h,,United States,,USA,Stadio Olimpico* Roma (ITA),08 SEP 1960
3:03.9h,,Jamaica,,JAM,Olympiastadion* Helsinki (FIN),27 JUL 1952
3:08.2h,,United States,,USA,Memorial Coliseum* Los Angeles* CA (USA),07 AUG 1932
3:12.6h y,,Stanford,,USA,Fresno* CA (USA),08 MAY 1931
3:13.4h y,,United States,,USA,London (GBR),11 AUG 1928
3:14.2h,,United States,,USA,Olympisch Stadion* Amsterdam (NED),05 AUG 1928
3:16.0h,,United States,,USA,Stade de Colombes* Colombes (FRA),13 JUL 1924
3:16.6h,,United States,,USA,Olympiastadion* Stockholm (SWE),15 JUL 1912
3:18.2h y,,Irish-American AC,,USA,New York* NY (USA),04 SEP 1911
7:02.43,,Kenya,,KEN,Boudewijnstadion* Bruxelles (BEL),25 AUG 2006
7:03.89,,Great Britain & NI,,GBR,London (GBR),30 AUG 1982
7:08.1h,,Soviet Union,,URS,Podolsk (URS),12 AUG 1978
7:08.6h,,Federal Republic of Germany,,FRG,Wiesbaden (GER),13 AUG 1966
7:15.8h,,Belgium,,BEL,Bosvoorde (BEL),08 AUG 1956
7:26.4h,,ZSKA Moskva,,URS,Riga (LAT),01 AUG 1955
7:26.8h,,Soviet Army Team,,URS,Kiev (URS),25 JUL 1954
7:27.3h y,,Fordham,,USA,Los Angeles* CA (USA),21 MAY 1954
7:28.0h,,?DA Praha,,TCH,Star? Boleslav (TCH),29 JUL 1953
7:29.0h,,Sweden,,SWE,Stockholm (SWE),13 SEP 1946
7:30.4h,,Germany,,GER,Braunschweig (GER),23 AUG 1941
7:34.5h y,,California,,USA,Los Angeles* CA (USA),24 MAY 1941
7:35.8h y,,United States,,USA,London (GBR),15 AUG 1936
7:41.4h y,,Boston AA,,USA,Philadelphia* PA (USA),06 JUL 1926
7:42.0h y,,Georgetown,,USA,Philadelphia* PA (USA),25 APR 1925
7:47.6h y,,Boston College,,USA,Philadelphia* PA (USA),24 APR 1924
7:49.4h y,,Penn,,USA,Philadelphia* PA (USA),29 APR 1922
7:50.4h y,,Oxford / Cambridge U.,,GBR,Philadelphia* PA (USA),01 MAY 1920
7:53.0h y,,United States,,USA,New City* NY (USA),05 SEP 1910
14:22.22,,Kenya,,KEN,T. Robinson Stadium* Nassau (BAH),25 MAY 2014
14:36.23,,Kenya,,KEN,Boudewijnstadion* Bruxelles (BEL),04 SEP 2009
14:38.8h,,Federal Republic of Germany,,FRG,K?ln (GER),16 AUG 1977
14:49.0h,,France,,FRA,St-Maur (FRA),25 JUN 1965
14:58.0h,,German Democratic Republic,,GDR,Potsdam (GDR),23 JUL 1963
15:04.2h,,France,,FRA,Versailles (FRA),28 JUN 1961
15:11.4h,,German Democratic Republic,,GDR,Poznan (POL),09 AUG 1958
15:14.8h,,Honv?d Budapest,,HUN,Budapest (HUN),29 SEP 1955
15:21.2h,,Honv?d Budapest,,HUN,Budapest (HUN),14 JUL 1954
15:27.2h,,Great Britain & NI,,GBR,London (GBR),23 SEP 1953
15:29.2h,,Hungary,,HUN,Budapest (HUN),23 SEP 1953
15:30.2h,,Gefle IF,,SWE,G?vle (SWE),03 JUL 1949
15:34.6h,,Gefle IF,,SWE,Karlstad (SWE),27 JUL 1947
15:38.6h,,Malm? AI,,SWE,Norrk?ping (SWE),29 JUL 1945
15:42.0h,,Brandk?rens IK Stockholm,,SWE,G?teborg (SWE),03 AUG 1941
15:54.8h,,Finland,,FIN,G?teborg (SWE),17 SEP 1939
15:55.6h,,Great Britain & NI,,GBR,K?ln (GER),30 AUG 1931
16:11.4h,,Turun Urheiluliitto Turku,,FIN,Viipuri (FIN),17 JUL 1926
16:26.2h,,Turun Urheiluliitto Turku,,FIN,Stockholm (SWE),12 JUL 1926
16:37.0h,,IF Linn?a Stockholm,,SWE,Norrk?ping (SWE),02 AUG 1925
16:40.2h,,IK G?ta Stockholm,,SWE,Stockholm (SWE),12 AUG 1919
1:57:06,,Kenya,,KEN,Chiba (JPN),23 NOV 2005
1:57:56,,Morocco,,MAR,Litochoro (GRE),17 APR 1994
